"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
2.6,5,9755.32,"STEM",1973,66.27,123,0
2.81,24,5579.97,"Other",1969,68.87,120,0
1.84,1,10195.5,"Humanities",2008,69.67,125,0
3.11,18,9689,"Buisness",1999,68.83,121,1
2.5,29,10260.63,"Humanities",1971,67.92,121,0
2.24,24,10201.82,"Humanities",2006,65.6,122,0
2.88,27,13293.12,"Vocational",1975,69.15,121,1
1.43,4,11870.46,"Professional",1990,67.45,123,0
2.23,11,10246.09,"Humanities",1997,70.97,123,1
2.31,6,10231,"Buisness",1980,66.79,122,0
3.23,22,10332.84,"Humanities",1989,69.16,123,4
2.55,7,13225.29,"Vocational",1969,63.88,121,0
2.45,5,9743.21,"STEM",1982,67.49,120,2
2.47,15,11769.33,"Professional",1979,66.77,121,1
1.61,11,11862.99,"Professional",1981,65.2,120,1
2.6,11,13277.22,"Vocational",2004,69.94,124,0
2.79,14,10289.39,"Humanities",1995,69.5,122,1
1.88,8,9823.84,"STEM",1971,64.09,121,1
2.15,3,5026.08,"Other",2005,70.19,122,0
1.88,18,10163.79,"Humanities",2003,66.24,121,0
3.07,63,8982.43,"Other",1981,67.87,122,0
1.8,51,7568.85,"Other",1972,68.53,120,1
2.8,21,9703.86,"STEM",2007,68.16,127,3
2.16,0,9784,"Buisness",2015,67.01,121,0
2.06,14,11823.1,"Professional",1998,68.25,121,3
2.39,16,13245.49,"Vocational",1990,67.41,121,1
2.88,34,11713.68,"Professional",2015,68.12,120,1
2.87,6,13283.54,"Vocational",2005,70.46,121,2
2.75,24,10275.08,"Humanities",2012,66.67,122,0
2.75,35,13274.55,"Vocational",1978,67.14,122,1
1.06,14,9904.83,"STEM",1977,68.94,120,1
2.58,8,5072.01,"Other",1980,68.82,124,1
1.94,25,11793.08,"Professional",2015,68.03,121,1
1.7,35,10170,"Buisness",2006,69.8,121,0
1.97,0,4996.66,"Other",2013,69.18,120,1
2.96,2,11706.68,"Professional",1963,70.69,120,1
2.5,15,10245.71,"Humanities",1985,67.77,120,1
2.34,19,13243.29,"Vocational",1965,72.61,120,1
2.12,29,11796.69,"Professional",2000,70.68,120,2
2.51,13,9749,"Buisness",2015,68.25,122,0
3.4,27,5732.59,"Other",1965,67.61,125,1
2.69,5,9731.24,"STEM",2015,68.25,121,0
2.37,3,9763,"Buisness",1997,70.27,120,1
1.97,2,5005.36,"Other",1967,67.9,120,1
2.12,58,10208.32,"Humanities",1984,69.24,120,2
3.44,23,13335.66,"Vocational",2002,69.31,121,1
2.33,19,9788.25,"STEM",1967,65.56,121,5
2.63,31,10261.34,"Humanities",1985,69.33,120,1
2.05,22,10210.93,"Humanities",1973,70.9,121,0
2.04,19,11790.69,"Professional",1995,65.86,121,1
2.21,5,5027.76,"Other",2003,69.94,121,1
1.91,16,13172.08,"Vocational",1961,68.49,121,1
3.22,10,9689.53,"STEM",1974,66.41,124,1
2.32,33,6092.19,"Other",2014,67.1,121,0
2.91,47,10291,"Buisness",1972,68.72,122,1
2.66,7,5047.98,"Other",1961,67.09,123,4
2.37,2,11756.85,"Professional",1993,64.69,122,3
2.7,37,11733.23,"Professional",1987,68.65,122,4
1.61,40,9849.8,"STEM",1995,68.79,122,1
3.01,16,10311.04,"Humanities",1998,64.44,123,0
2.99,37,10288.21,"Humanities",2000,64.71,122,1
2.91,21,13298.28,"Vocational",2007,66.77,121,0
2.77,5,10269.94,"Humanities",1983,66.18,121,0
2.44,28,13244.01,"Vocational",1998,68.68,122,0
3.11,11,10329.09,"Humanities",1995,66.12,122,1
1.99,3,10188.59,"Humanities",1998,67.95,120,0
2.52,4,10263.88,"Humanities",2014,67.53,121,1
3.38,64,9662.77,"STEM",1989,66.77,120,0
2.17,18,11773.1,"Professional",2000,67.2,122,1
2.42,1,9760.81,"STEM",1973,72.73,120,0
1.8,16,5250,"Other",2000,65.46,121,1
3.64,33,10357.07,"Humanities",2005,65.64,121,0
2.45,28,10233.47,"Humanities",1988,66.38,121,1
2.47,25,10256.13,"Humanities",1982,69.24,121,0
2.33,50,10216.02,"Humanities",1997,66.8,120,0
2.92,22,11716.51,"Professional",1991,67.49,120,1
2.23,43,10221.83,"Humanities",1983,66.53,122,4
2.8,8,9720,"Buisness",2007,70.54,125,1
2.7,7,10265.47,"Humanities",1993,69.52,120,0
2.89,26,10278.68,"Humanities",1982,66.97,122,0
3.08,15,5193.88,"Other",1976,70.76,121,0
1.73,0,10168.11,"Humanities",1996,70.68,120,0
2.24,39,11776.07,"Professional",1990,65.79,121,0
2.66,23,5531.38,"Other",1999,70.89,122,3
2.65,24,13281.4,"Vocational",1967,69.07,120,0
2.62,0,13260.98,"Vocational",1968,68.17,121,0
2.45,6,5036.07,"Other",1976,66.38,121,0
2.7,7,11741.29,"Professional",2003,70.99,120,6
3.06,20,11693.31,"Professional",2008,69.85,127,2
2.09,13,10203.21,"Humanities",1970,70.21,121,2
2.51,4,11749.13,"Professional",1991,69.1,122,0
2.8,83,10280,"Buisness",2010,66.64,124,2
2.2,41,9771.94,"STEM",1979,69.47,126,3
2.24,8,9762.62,"STEM",1983,68.62,122,1
2.1,56,11782.18,"Professional",1979,69.11,125,2
2.18,32,6014.47,"Other",2003,66.45,121,3
2.37,34,11767.32,"Professional",1980,69.59,125,1
2.17,5,5017.58,"Other",1972,67.9,121,2
3.4,17,10329.92,"Humanities",1995,67.71,124,1
3.45,3,5022.51,"Other",1969,68.26,121,0
2.18,11,13217.7,"Vocational",1991,65.18,121,2
2.28,13,11782.36,"Professional",2006,69.73,123,1
2.23,2,11781.54,"Professional",1980,66.62,120,2
1.91,48,9803.35,"STEM",2000,70.29,123,0
2.65,2,9726.3,"STEM",1983,67.57,121,1
2.85,21,13278.7,"Vocational",1994,68.85,122,0
2.99,17,9701,"Buisness",1965,69.28,122,1
2.57,37,11730.45,"Professional",1979,66.44,123,1
1.82,63,11826.26,"Professional",2002,69.03,121,1
2.62,4,11733.97,"Professional",1995,66.27,122,2
3.01,40,13313.99,"Vocational",2010,64.99,121,0
2.88,18,13289.16,"Vocational",1987,67.6,121,1
2.15,7,11784.73,"Professional",1976,69.5,120,0
2.51,6,5028.16,"Other",2003,67.36,130,0
1.86,2,9814,"Buisness",1993,67.65,136,0
1.96,2,5000.73,"Other",1961,74.05,120,1
2.29,23,13226.69,"Vocational",1980,66.8,121,0
2.33,24,10247.49,"Humanities",1979,67.55,120,2
2.39,48,10245.25,"Humanities",1963,69.12,126,0
2.75,4,11718.99,"Professional",1973,64.65,123,1
2.04,8,13218.77,"Vocational",1980,68.49,121,0
2.31,1,9764.87,"STEM",1974,66.93,122,1
2.83,25,10269.88,"Humanities",1974,72.09,125,2
2.64,13,10264,"Buisness",2002,66.21,121,0
2.39,7,5050.49,"Other",2015,67.91,122,1
2.4,17,11752.23,"Professional",2007,67.45,120,0
2.78,1,11712.04,"Professional",1966,66.92,123,0
2.61,8,9730.1,"STEM",2014,66.7,124,0
2.66,1,11726.93,"Professional",2005,70.26,121,1
2.72,3,10276.1,"Humanities",1976,67.11,120,1
2.96,28,10290.56,"Humanities",2004,66.88,120,0
1.71,4,13165.57,"Vocational",2015,68.82,121,1
2,14,9797.68,"STEM",2000,67.73,120,2
1.83,47,11790.54,"Professional",1993,65.19,123,1
2.49,1,5016.05,"Other",1994,68.27,122,1
2.2,6,5043.81,"Other",1963,65.41,120,3
2.24,23,9776,"Buisness",1983,66.12,120,2
2.71,27,10271,"Buisness",1978,70.42,121,1
2.73,11,9742.47,"STEM",1998,66.92,120,0
1.52,3,10149.46,"Humanities",1978,69.52,121,0
2.65,1,9722.23,"STEM",1993,64.17,121,1
2.81,27,13269.65,"Vocational",2011,70.44,121,0
3.17,37,10320.44,"Humanities",1982,70.75,120,1
2.83,12,10295.76,"Humanities",1978,68.45,123,0
2.34,26,11766.22,"Professional",1972,67.89,121,0
2.15,2,9777.16,"STEM",2013,66.47,121,2
2.01,5,5023.05,"Other",2012,65.95,122,1
2.03,4,5027.33,"Other",2013,64.85,122,1
2.56,27,13241.55,"Vocational",2004,69.1,127,2
3.17,4,11691.01,"Professional",1992,65.48,122,0
2.74,0,11726.71,"Professional",1965,68.92,121,0
2.74,22,10269.9,"Humanities",1976,66.72,121,0
2.68,13,11723.19,"Professional",2008,65.84,121,1
2.44,10,13237.89,"Vocational",1976,69.31,121,0
1.88,93,9817.03,"STEM",1982,69.32,122,1
3.09,32,6023.75,"Other",1973,70.12,121,2
2.89,44,10289,"Buisness",1964,69.2,121,0
2.38,5,10265.32,"Humanities",1962,66.88,120,1
3.4,9,13337.36,"Vocational",1963,67.15,120,0
1.04,11,11896.78,"Professional",1991,67.56,121,1
1.62,25,5617.38,"Other",1996,67.43,122,1
2.14,38,10211.91,"Humanities",1997,68.03,120,0
1.93,16,11800.25,"Professional",1993,71.37,120,0
2.61,22,11730.31,"Professional",1984,67.27,120,2
3.28,12,10328.49,"Humanities",1979,66.59,125,0
2.27,11,9773,"Buisness",1979,67.41,123,1
2.31,5,10210.11,"Humanities",1994,65.68,122,0
2.85,48,13278.11,"Vocational",1991,66.51,120,1
2.2,10,9780,"Buisness",1979,68.87,126,6
1.88,14,13168.12,"Vocational",2014,67.21,121,0
2.8,10,9705.19,"STEM",1981,70.62,120,2
2.73,26,11727.45,"Professional",2000,67.93,123,0
3.01,60,10291.23,"Humanities",1992,65.22,120,0
2.49,8,9758.75,"STEM",2001,70.14,125,1
2.01,16,9802.09,"STEM",1973,70.33,122,2
1.72,10,9814.9,"STEM",2003,69.67,125,0
3.45,14,11640.53,"Professional",1965,67.29,123,1
1.96,16,9804,"Buisness",2005,67.43,121,2
2.33,6,9767,"Buisness",1977,67.75,120,0
2.55,60,9752.49,"STEM",1979,70.56,120,0
2.94,7,9706,"Buisness",1971,69.84,122,0
2.61,4,11739.95,"Professional",1989,65.92,127,0
3.33,48,11658.1,"Professional",1969,64.92,121,0
2.88,44,13277.16,"Vocational",2010,67.48,121,0
2.23,8,11768.05,"Professional",1984,66.68,121,4
2.51,39,11739.22,"Professional",1988,67.71,122,2
2.26,31,9777.35,"STEM",1968,68.61,121,1
1.79,0,10173.44,"Humanities",1971,68.91,131,2
2.26,20,10246.1,"Humanities",2008,67.4,121,2
2.14,63,9771.39,"STEM",1976,66.56,120,2
3.03,44,13285.66,"Vocational",1971,68.19,121,1
2.33,4,10260.45,"Humanities",1971,68.52,120,3
2.52,9,9737.92,"STEM",2008,68.23,122,2
1.84,2,9808.51,"STEM",1972,66.33,121,0
2.66,12,13253.83,"Vocational",1983,67.14,120,4
2.87,51,13302.99,"Vocational",1993,69.7,120,1
3.06,2,5016.9,"Other",1978,66.02,120,0
1.83,25,11818.07,"Professional",1990,69.74,121,0
2.76,2,13289.39,"Vocational",1964,68.52,120,1
2.34,21,9763.03,"STEM",2012,68.75,124,1
2.84,24,5575.33,"Other",2009,68.77,120,2
2.59,5,10263.47,"Humanities",1981,66.33,123,2
2.53,15,9739.23,"STEM",1964,64.55,123,0
1.97,54,9803,"Buisness",1971,70.69,122,0
2.1,16,13210.17,"Vocational",1965,69.54,120,1
2.75,7,9745.69,"STEM",1984,69.52,123,0
2.07,1,9805.39,"STEM",1970,71.09,120,0
2.7,5,10272.98,"Humanities",1986,68.01,121,1
2.68,3,11729.85,"Professional",1997,64.53,121,1
2.78,40,13288.57,"Vocational",1969,65.83,121,1
2.39,77,10230.72,"Humanities",2013,66.7,121,0
1.86,4,9815.89,"STEM",2001,67.76,126,1
2.31,0,10249.84,"Humanities",1987,69.67,122,1
3.05,21,11713.87,"Professional",2002,67.75,121,0
1.85,3,10172.15,"Humanities",1995,68.7,121,0
2.02,19,9802.1,"STEM",1990,69.04,121,0
2.78,64,10270.4,"Humanities",1968,72.59,126,1
2.19,49,11766.25,"Professional",1988,63.57,121,0
2.7,3,5016.5,"Other",1981,69.67,121,1
1.91,58,9809,"Buisness",1963,68.48,122,1
2.77,42,13277.42,"Vocational",1985,68.33,121,1
2.92,7,13283.62,"Vocational",1984,67.86,122,3
2.76,15,9722.92,"STEM",1977,67.01,126,1
2.58,35,9756.8,"STEM",1967,68.75,120,2
2.55,4,9735.57,"STEM",1962,66.24,124,0
2.39,11,13249.38,"Vocational",1973,69.01,121,1
2.74,17,10281.19,"Humanities",1964,65.81,120,0
2.58,10,9743.55,"STEM",1974,67.31,121,0
2.04,9,11813.03,"Professional",1980,66.02,120,1
2.97,39,6517.12,"Other",1986,65.66,123,1
2.33,4,13232.6,"Vocational",2010,67.68,121,0
2.66,8,11719.9,"Professional",1991,70.02,121,1
1.47,66,11840.82,"Professional",2000,68.34,122,1
3.03,5,9704.42,"STEM",1996,71.3,120,2
2.68,27,11726.13,"Professional",1982,67.31,123,3
2.48,37,10242.9,"Humanities",1994,65.7,121,1
2.39,19,5361.15,"Other",1990,69.04,129,1
2.16,32,10214.41,"Humanities",1984,67.89,123,1
2.57,34,6163.73,"Other",1967,65.06,121,0
2.28,38,9772,"Buisness",1979,66.98,121,3
2.3,28,13238.56,"Vocational",1968,69.64,120,0
2.22,11,10222,"Buisness",1976,64.43,121,0
3.44,7,13323.8,"Vocational",1974,67.8,121,0
2.01,50,10209.06,"Humanities",1996,64.45,120,0
2.51,23,11766.65,"Professional",2009,68.27,122,1
2.36,5,13238.82,"Vocational",1992,68.9,121,2
2.14,44,11799.83,"Professional",1982,70.57,123,0
2.55,16,13256.37,"Vocational",1997,66.58,123,1
2.58,5,9719.11,"STEM",2006,68.18,121,1
2.18,4,13203.1,"Vocational",2009,67.86,122,0
3.44,11,11648.43,"Professional",1988,66.61,124,1
3.24,27,11685.44,"Professional",1973,68.59,126,1
3.34,47,10340.38,"Humanities",1977,69.49,120,2
2.72,3,13253.59,"Vocational",2003,69.07,124,0
3.56,15,9634.88,"STEM",1991,66.91,121,0
2.86,16,10288.06,"Humanities",1976,66.85,121,0
2.15,14,9783.52,"STEM",1976,69.03,122,2
2.68,20,11733.64,"Professional",1988,65.67,121,1
2.57,39,9740.65,"STEM",1997,70.23,120,1
2.87,10,13296.4,"Vocational",1967,66.93,120,1
2.99,38,11699.98,"Professional",2013,69.62,123,0
2.09,2,10216.51,"Humanities",1981,68.89,120,1
2.36,4,11769.96,"Professional",1997,65.12,121,0
2.99,21,9700.02,"STEM",1988,65.94,121,0
2.23,10,9769.53,"STEM",1972,68.35,123,1
1.69,1,10180.45,"Humanities",1970,67.98,121,4
2.32,17,9768,"Buisness",1969,67.33,122,1
2.72,49,13279.02,"Vocational",1966,67.87,123,1
2.83,22,10273.55,"Humanities",2000,69.56,122,1
2.94,22,9698.83,"STEM",1981,70.66,122,0
3.1,35,11700.27,"Professional",2015,68.18,123,0
2.7,24,13270.13,"Vocational",1983,68.13,122,0
3.25,6,13324.25,"Vocational",1994,72.6,120,0
2.76,8,9709.09,"STEM",2007,65.43,120,2
2.17,23,11785.17,"Professional",2005,67.41,121,0
3.34,0,9666,"Buisness",2009,66.2,121,1
1.42,26,10138.9,"Humanities",1971,71.03,120,0
2.65,69,10288.65,"Humanities",1964,66.26,123,1
2.56,32,10256,"Buisness",1966,65.21,121,1
2.23,15,9781.24,"STEM",2010,68.53,121,0
1.63,27,13163.32,"Vocational",1998,69.15,124,0
2.53,62,9745.89,"STEM",2005,68.53,122,2
2.97,14,9703.66,"STEM",1981,66.75,120,0
1.82,9,11818.36,"Professional",1971,69.5,120,1
2.36,20,10241.98,"Humanities",1983,67.42,121,1
2.48,68,9605.84,"Other",1980,67.86,120,2
2.33,10,10224.98,"Humanities",1976,69.97,123,0
2.74,19,11724.61,"Professional",1990,65.19,121,0
2.54,5,11763.33,"Professional",2005,69.32,120,1
2.4,1,10245.78,"Humanities",1963,67.18,121,2
2.19,16,13232.13,"Vocational",1965,66.79,123,1
2.19,23,13224.4,"Vocational",1981,68.86,122,1
1.53,12,10137.02,"Humanities",1987,68.56,121,0
2.65,21,5447.72,"Other",2015,64.65,121,0
2.28,53,9796.99,"STEM",1974,67.91,121,1
2.27,50,11784.09,"Professional",1998,66.14,121,1
2.48,1,5009,"Other",1988,69.59,122,0
2.2,8,11779.64,"Professional",1988,67.73,121,0
1.77,3,5008,"Other",1975,65.67,122,1
1.95,16,9805,"Buisness",1993,70.38,121,3
2.51,34,9743.08,"STEM",2002,68.73,124,0
2.58,55,9737.25,"STEM",1968,69.63,121,1
2.03,22,13197.6,"Vocational",1983,67.47,127,0
2.39,78,10233.94,"Humanities",2000,67.92,127,0
2.68,5,9735.98,"STEM",1985,71.09,124,0
3.22,20,13326.5,"Vocational",2006,67.43,121,0
1.92,31,9796.89,"STEM",1967,69.81,122,1
2.34,8,10241.06,"Humanities",1986,67.33,123,0
2.39,8,9773.35,"STEM",1982,66.15,124,0
2.87,20,10281.1,"Humanities",2009,71.07,121,0
2.8,2,9716.07,"STEM",2015,67.79,120,1
2.02,16,10202,"Buisness",2004,63.07,120,0
2.23,2,11764.78,"Professional",2004,68.91,121,2
3.11,38,10312.76,"Humanities",1980,67.98,121,0
2.43,5,11769.22,"Professional",2012,66.72,121,3
3.44,8,9641.66,"STEM",2009,65.4,127,2
2.25,8,5060,"Other",1974,67.95,120,1
2.04,11,13208.17,"Vocational",1970,68.32,122,0
2.31,3,5012.6,"Other",2007,69.4,130,0
3.57,0,13366.33,"Vocational",2005,71.04,127,1
2.91,14,10278.7,"Humanities",2009,72.53,120,3
2.71,7,10271.17,"Humanities",1993,70.04,120,1
2.63,2,5005.97,"Other",1986,68.1,124,2
1.88,31,10182.02,"Humanities",1995,68.51,124,1
2.28,10,13216.9,"Vocational",2005,69.96,121,0
2.79,31,9721,"Buisness",1989,70.09,122,0
2.33,20,9763.41,"STEM",2002,67.54,121,2
3.03,27,10303,"Buisness",1998,67.5,121,0
2.42,13,13244.77,"Vocational",2003,69.37,122,0
1.77,25,10168.23,"Humanities",2011,69.14,122,3
2.43,3,4999.43,"Other",2007,68.45,123,0
2.73,1,13277.05,"Vocational",1977,66.92,122,0
1.49,31,10151.74,"Humanities",1969,64.29,125,0
2.44,52,10256.11,"Humanities",2015,64.94,120,2
2.36,18,10232.89,"Humanities",1980,69.63,120,1
3.33,37,13333.48,"Vocational",1995,65.63,122,0
3.16,17,9678.83,"STEM",1964,72.9,123,2
2.81,19,10265.34,"Humanities",1978,65.03,122,0
1.55,38,10145.92,"Humanities",2006,68.77,122,1
2.71,11,13261.64,"Vocational",1971,67.25,121,0
2.99,15,5233.45,"Other",2000,67.54,122,2
2.44,31,9756,"Buisness",1961,65.92,120,1
2.93,2,11703.02,"Professional",2001,67.54,120,2
2.91,9,10278.18,"Humanities",1974,67.12,123,0
2.81,1,11713.7,"Professional",1961,71.72,121,0
2.58,16,9724.64,"STEM",1965,67.91,120,0
2.28,7,5049.96,"Other",2014,67.87,120,2
2.23,34,6166.82,"Other",1995,69.69,121,0
1.48,12,11881.14,"Professional",2013,67.5,120,2
1.43,19,10152.93,"Humanities",1973,69.47,120,2
2.51,18,10240.74,"Humanities",1980,67.9,124,1
1.75,6,5035.98,"Other",1991,66.62,121,1
1.73,19,11830.69,"Professional",1981,69.99,120,1
2.12,105,13219.33,"Vocational",1963,67.52,124,1
2.65,5,10263.07,"Humanities",2006,67.91,120,0
2.32,10,11768.11,"Professional",1969,65.85,121,0
2.4,3,9760,"Buisness",2007,64.84,121,3
3.01,4,11712.49,"Professional",1989,66.43,122,2
3.04,20,9702.48,"STEM",1975,71.76,130,2
1.72,3,10172,"Buisness",1986,68.95,120,3
2.41,26,13233.75,"Vocational",2000,67.6,121,0
1.85,49,7413.63,"Other",1987,68.35,125,0
2.96,34,9698.12,"STEM",1974,68.14,121,1
2.6,6,13259.61,"Vocational",1996,68.95,120,1
2.28,23,13248.34,"Vocational",1961,65.07,122,3
2.08,52,9785.85,"STEM",1993,67.36,122,0
3.14,21,11682.72,"Professional",1969,67.4,121,1
2.73,41,9746.66,"STEM",1979,67.79,120,0
2.15,9,9802.81,"STEM",1963,68.61,120,0
1.81,45,10188.11,"Humanities",1995,72.72,121,1
2.3,1,10230,"Buisness",1992,70.14,120,1
1.98,5,13178.45,"Vocational",1998,66.19,120,0
2.86,2,10286,"Buisness",2006,64.52,120,1
2.33,67,11766.49,"Professional",1969,65.78,120,0
2.64,12,9749.42,"STEM",1972,69.44,125,0
2.97,5,11676.56,"Professional",1979,68.31,121,1
1.98,18,11807.55,"Professional",1964,67.35,120,6
2.84,5,9708.67,"STEM",2003,70.09,121,0
2.12,27,5717.64,"Other",1979,63.16,121,1
2.44,44,6957.96,"Other",1977,68.42,126,1
2.74,0,9737.62,"STEM",1997,65.03,121,2
2.59,13,9741,"Buisness",1981,69.18,120,3
3.4,41,6694.9,"Other",1995,70.07,121,0
2.92,19,11719.06,"Professional",2009,68.09,122,4
2.28,12,13225.15,"Vocational",1978,70.6,124,1
2.25,36,9775.91,"STEM",1985,68.26,121,2
1.83,3,13197.87,"Vocational",1969,65.15,121,0
2.84,16,10294.8,"Humanities",1968,67.45,122,3
2.6,13,9748.08,"STEM",1979,67.57,120,0
1.47,7,9843.61,"STEM",1983,68.29,123,1
2.59,9,5084.79,"Other",1974,72.11,120,0
2.95,16,13282.9,"Vocational",1998,67.88,124,0
2.85,37,11730.55,"Professional",2006,65.88,121,0
2.77,43,13282.48,"Vocational",2002,63.68,120,1
3.07,47,10307,"Buisness",2002,66.76,125,1
2.54,25,10244.9,"Humanities",1962,66.83,121,2
1.59,10,9840.38,"STEM",1962,67.46,120,3
2.38,10,10238,"Buisness",2008,67.63,120,1
1.52,4,5020.3,"Other",1961,69.81,122,0
2.46,36,9757.8,"STEM",2008,66.61,122,0
2.6,58,10256.42,"Humanities",2006,68.47,120,0
2.42,17,10231.64,"Humanities",2005,69.85,120,0
2.94,51,11716.18,"Professional",1971,67.31,121,0
1.3,24,10120.95,"Humanities",1976,69.83,121,0
2.53,17,13233.96,"Vocational",1975,65.32,121,0
1.76,1,13167.99,"Vocational",1986,70.47,121,0
2.49,5,9751.62,"STEM",1972,65.6,127,0
2.7,11,10270.9,"Humanities",1973,66.78,123,3
2.72,32,10260.58,"Humanities",2005,66.7,125,0
2.78,7,10292.32,"Humanities",1965,73.65,120,1
2.46,1,9753.1,"STEM",1966,67.63,121,0
2.14,31,9795.32,"STEM",1979,65.45,121,1
2.77,45,11714.21,"Professional",2011,66.7,122,0
3.82,6,9618,"Buisness",1987,67.66,123,2
2.68,9,5092.67,"Other",1970,67.37,122,0
2.39,8,5063.21,"Other",2010,66.27,122,0
1.79,4,9821,"Buisness",1971,69.29,123,1
2.74,8,13276.22,"Vocational",2005,64.8,121,0
2.15,31,10208.85,"Humanities",1967,66.97,122,3
2.95,27,11707.35,"Professional",1995,68.66,123,1
2.87,5,13286.5,"Vocational",1989,66.81,124,5
2.43,5,13243.8,"Vocational",1971,66.32,121,1
1.93,3,9807,"Buisness",1985,69.3,126,1
2.36,1,11762.7,"Professional",1979,68.4,120,0
2.54,67,11740.79,"Professional",1977,69.36,123,0
2.83,6,13266.71,"Vocational",2013,70.09,122,1
1.87,12,9793.37,"STEM",2000,70.52,120,1
2.85,7,11722.6,"Professional",1980,66.51,126,1
2.35,16,5247.87,"Other",1991,69.27,122,2
2.34,36,10242.86,"Humanities",1998,68.02,121,0
2.44,28,10240,"Humanities",1997,66.97,120,1
3.15,23,13321.75,"Vocational",2001,67.24,122,0
1.98,98,11781.62,"Professional",2006,69.14,121,0
2.88,9,5069.25,"Other",2004,69.71,123,0
1.93,2,10206.47,"Humanities",1974,68.8,120,1
3.04,12,10301.68,"Humanities",1965,68.01,120,0
2.75,2,9731.04,"STEM",1990,66.07,121,4
2.91,6,5039.44,"Other",2000,66.32,121,0
2.53,7,10256.99,"Humanities",1977,66.56,122,2
2.58,13,10260.9,"Humanities",2007,72.79,121,0
2.76,12,13281.47,"Vocational",1974,70.26,121,2
1.64,21,10167.44,"Humanities",1990,71.99,123,1
3.03,63,13296.85,"Vocational",1997,67.35,121,0
2.96,2,10296,"Buisness",1998,67.04,126,1
2.43,3,10254.14,"Humanities",1978,72.59,124,4
2.44,53,10243.46,"Humanities",1968,66.17,124,2
2.8,4,11725.64,"Professional",2015,67.09,130,1
2.95,2,10288.68,"Humanities",1986,65.09,121,1
2.26,5,13227.78,"Vocational",1986,66.66,120,0
2.1,3,10190.02,"Humanities",1975,65.86,130,2
3.09,39,6499.72,"Other",1994,68.15,121,0
2.19,7,9784.39,"STEM",1981,67.66,122,0
3.27,27,13338.11,"Vocational",2010,67.03,121,1
1.73,44,9838.09,"STEM",1967,66.51,120,0
2.57,17,11741.91,"Professional",1971,68.28,121,0
2.63,7,9746.8,"STEM",2008,66.42,122,1
2.63,16,11742.01,"Professional",1962,67.32,120,0
3.42,9,11661.28,"Professional",1980,71.92,121,0
2.34,5,13239.73,"Vocational",1999,65.94,124,7
2.79,29,10275.89,"Humanities",1972,64.23,120,1
2.8,2,9715.4,"STEM",1995,66.42,121,0
3.11,36,10299.96,"Humanities",2014,67.85,123,1
2.79,37,9721,"Buisness",1977,65.81,121,0
1.85,2,10194.84,"Humanities",1993,68.02,122,0
2.09,41,10209.73,"Humanities",1961,66.57,122,1
2.58,6,10255.38,"Humanities",1982,68.54,122,1
2.65,64,11732.47,"Professional",2015,65.88,121,2
3.13,27,9687.22,"STEM",1983,66.88,121,0
1.46,2,11864.68,"Professional",1983,71.83,122,1
2,60,13195.46,"Vocational",1987,67.62,121,1
2.63,35,13257.94,"Vocational",2015,68.52,126,0
1.95,12,13184.09,"Vocational",1970,70.51,120,1
3.05,4,11692.76,"Professional",1966,69.29,120,0
2.34,25,13228.24,"Vocational",2012,66.45,122,1
2.23,9,11768.19,"Professional",2007,71.2,121,2
3.2,28,10320,"Buisness",1974,68.82,120,3
3.21,10,13323.07,"Vocational",1986,70.36,125,2
2.78,0,4988.05,"Other",1973,69.26,122,0
2.42,40,6604,"Other",1962,64.08,120,1
2.21,20,9766.7,"STEM",1997,65.37,121,1
2.52,12,5156.71,"Other",1971,67.17,120,1
3.22,14,5200.37,"Other",1963,66.02,121,1
2.19,22,13214.3,"Vocational",1994,70.81,120,0
2.92,1,10292.71,"Humanities",2013,67.09,120,1
2.74,5,11737.1,"Professional",1968,66.96,120,1
2.77,0,10292.8,"Humanities",1980,67.27,125,0
2.48,32,13239.45,"Vocational",2009,68.38,120,0
3.03,19,9705.33,"STEM",1974,69.11,124,1
2.61,0,13282.96,"Vocational",1987,68.97,121,1
2.07,3,13214.25,"Vocational",1964,70.83,121,1
3.14,3,9695.68,"STEM",1995,68.57,121,1
1.9,61,9803.79,"STEM",1986,66.32,120,1
2.18,2,13198.32,"Vocational",1971,69.72,120,0
2.72,17,5287.63,"Other",1967,67.05,122,2
3.32,38,9686.45,"STEM",2011,70.12,123,3
1.83,24,10174.85,"Humanities",1974,69.97,124,1
2.97,15,5238.71,"Other",1972,65.68,124,1
2.51,12,10264.59,"Humanities",1973,67.87,120,0
1.76,10,10169.23,"Humanities",1988,73.03,121,0
2.46,13,9754.56,"STEM",2000,69.06,121,0
2.06,20,10198.13,"Humanities",1969,68.59,122,0
2.81,25,10273.18,"Humanities",2014,72.06,121,0
2.44,84,10253.43,"Humanities",2011,67.36,123,1
2.03,4,10203,"Buisness",1968,63.88,125,1
2.5,28,11742.81,"Professional",1986,66.97,122,1
2.1,4,9796.25,"STEM",2001,68.9,122,0
2.13,2,11780.2,"Professional",2009,66.51,120,1
2.25,35,9763.61,"STEM",1966,67.82,120,0
2.6,8,10267.57,"Humanities",1994,67.54,121,1
2.53,18,9742.89,"STEM",1989,68.64,120,0
2.16,20,10214.08,"Humanities",1995,65.44,121,0
2.33,4,9781.65,"STEM",1975,68.41,122,0
1.83,19,13188.22,"Vocational",1987,71.61,120,1
